
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/50, step 1/163, COND_CONN_OP loss 1.1158, SEL_AGG loss 1.7733, COND_CONN_OP loss 1.6779, train loss 4.5670, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.4042, COND_OP acc 0.0940, time 22.2388s.
epoch 10/50, step 129/163, COND_CONN_OP loss 0.1741, SEL_AGG loss 0.4873, COND_CONN_OP loss 0.5512, train loss 1.2126, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8468, COND_OP acc 0.8012, time 1.5146s.
epoch 10/50, step 130/163, COND_CONN_OP loss 0.1715, SEL_AGG loss 0.4471, COND_CONN_OP loss 0.5112, train loss 1.1298, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8596, COND_OP acc 0.8171, time 1.5182s.
epoch 10/50, step 131/163, COND_CONN_OP loss 0.2210, SEL_AGG loss 0.4340, COND_CONN_OP loss 0.5158, train loss 1.1708, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8687, COND_OP acc 0.8202, time 1.5242s.
epoch 10/50, step 132/163, COND_CONN_OP loss 0.1973, SEL_AGG loss 0.4491, COND_CONN_OP loss 0.5189, train loss 1.1653, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8614, COND_OP acc 0.8108, time 1.5226s.
epoch 10/50, step 133/163, COND_CONN_OP loss 0.2188, SEL_AGG loss 0.4587, COND_CONN_OP loss 0.5224, train loss 1.1999, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8554, COND_OP acc 0.8122, time 1.5157s.
epoch 10/50, step 134/163, COND_CONN_OP loss 0.1695, SEL_AGG loss 0.4542, COND_CONN_OP loss 0.5347, train loss 1.1584, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8596, COND_OP acc 0.8130, time 1.5288s.
epoch 10/50, step 135/163, COND_CONN_OP loss 0.2196, SEL_AGG loss 0.4476, COND_CONN_OP loss 0.5219, train loss 1.1891, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8649, COND_OP acc 0.8189, time 1.5235s.
epoch 10/50, step 136/163, COND_CONN_OP loss 0.2132, SEL_AGG loss 0.4839, COND_CONN_OP loss 0.5552, train loss 1.2523, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8492, COND_OP acc 0.7960, time 1.5098s.
epoch 10/50, step 137/163, COND_CONN_OP loss 0.2483, SEL_AGG loss 0.4400, COND_CONN_OP loss 0.5075, train loss 1.1958, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8621, COND_OP acc 0.8176, time 1.5162s.
epoch 10/50, step 138/163, COND_CONN_OP loss 0.1667, SEL_AGG loss 0.4782, COND_CONN_OP loss 0.5152, train loss 1.1600, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8518, COND_OP acc 0.8176, time 1.5246s.
epoch 10/50, step 139/163, COND_CONN_OP loss 0.2544, SEL_AGG loss 0.4495, COND_CONN_OP loss 0.5143, train loss 1.2182, COND_CONN_OP acc 0.9023, SEL_AGG acc 0.8682, COND_OP acc 0.8168, time 1.5266s.
epoch 10/50, step 140/163, COND_CONN_OP loss 0.2572, SEL_AGG loss 0.4587, COND_CONN_OP loss 0.5466, train loss 1.2626, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8597, COND_OP acc 0.8013, time 1.5152s.
epoch 10/50, step 141/163, COND_CONN_OP loss 0.2291, SEL_AGG loss 0.4560, COND_CONN_OP loss 0.5474, train loss 1.2324, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8552, COND_OP acc 0.7986, time 1.5168s.
epoch 10/50, step 142/163, COND_CONN_OP loss 0.1885, SEL_AGG loss 0.4437, COND_CONN_OP loss 0.4998, train loss 1.1320, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8678, COND_OP acc 0.8268, time 1.5203s.
epoch 10/50, step 143/163, COND_CONN_OP loss 0.2314, SEL_AGG loss 0.4510, COND_CONN_OP loss 0.5214, train loss 1.2038, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8600, COND_OP acc 0.8072, time 1.5284s.
epoch 10/50, step 144/163, COND_CONN_OP loss 0.1371, SEL_AGG loss 0.4563, COND_CONN_OP loss 0.5564, train loss 1.1498, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8626, COND_OP acc 0.8008, time 1.5212s.
epoch 10/50, step 145/163, COND_CONN_OP loss 0.2021, SEL_AGG loss 0.4571, COND_CONN_OP loss 0.5213, train loss 1.1805, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8610, COND_OP acc 0.8116, time 1.5194s.
epoch 10/50, step 146/163, COND_CONN_OP loss 0.2105, SEL_AGG loss 0.4500, COND_CONN_OP loss 0.5461, train loss 1.2066, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8574, COND_OP acc 0.7999, time 1.5203s.
epoch 10/50, step 147/163, COND_CONN_OP loss 0.2275, SEL_AGG loss 0.4632, COND_CONN_OP loss 0.5378, train loss 1.2285, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8583, COND_OP acc 0.8041, time 1.5121s.
epoch 10/50, step 148/163, COND_CONN_OP loss 0.1257, SEL_AGG loss 0.4513, COND_CONN_OP loss 0.5187, train loss 1.0957, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.8657, COND_OP acc 0.8171, time 1.5138s.
epoch 10/50, step 149/163, COND_CONN_OP loss 0.1912, SEL_AGG loss 0.4664, COND_CONN_OP loss 0.5151, train loss 1.1728, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8606, COND_OP acc 0.8112, time 1.5150s.
epoch 10/50, step 150/163, COND_CONN_OP loss 0.1693, SEL_AGG loss 0.4648, COND_CONN_OP loss 0.5419, train loss 1.1760, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8522, COND_OP acc 0.8000, time 1.5254s.
epoch 10/50, step 151/163, COND_CONN_OP loss 0.1623, SEL_AGG loss 0.4719, COND_CONN_OP loss 0.5478, train loss 1.1821, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8585, COND_OP acc 0.8032, time 1.5291s.
epoch 10/50, step 152/163, COND_CONN_OP loss 0.2135, SEL_AGG loss 0.4516, COND_CONN_OP loss 0.5269, train loss 1.1920, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8618, COND_OP acc 0.8058, time 1.5264s.
epoch 10/50, step 153/163, COND_CONN_OP loss 0.2027, SEL_AGG loss 0.4845, COND_CONN_OP loss 0.5522, train loss 1.2395, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8432, COND_OP acc 0.7996, time 1.5185s.
epoch 10/50, step 154/163, COND_CONN_OP loss 0.2181, SEL_AGG loss 0.4584, COND_CONN_OP loss 0.5194, train loss 1.1959, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8597, COND_OP acc 0.8159, time 1.5194s.
epoch 10/50, step 155/163, COND_CONN_OP loss 0.1800, SEL_AGG loss 0.4529, COND_CONN_OP loss 0.5112, train loss 1.1442, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8638, COND_OP acc 0.8127, time 1.5157s.
epoch 10/50, step 156/163, COND_CONN_OP loss 0.1859, SEL_AGG loss 0.4613, COND_CONN_OP loss 0.5263, train loss 1.1735, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8622, COND_OP acc 0.8109, time 1.5215s.
epoch 10/50, step 157/163, COND_CONN_OP loss 0.2199, SEL_AGG loss 0.4716, COND_CONN_OP loss 0.5495, train loss 1.2410, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8537, COND_OP acc 0.8046, time 1.5352s.
epoch 10/50, step 158/163, COND_CONN_OP loss 0.2578, SEL_AGG loss 0.4545, COND_CONN_OP loss 0.5211, train loss 1.2333, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8611, COND_OP acc 0.8094, time 1.5271s.
epoch 10/50, step 159/163, COND_CONN_OP loss 0.1889, SEL_AGG loss 0.4557, COND_CONN_OP loss 0.5267, train loss 1.1712, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8624, COND_OP acc 0.8037, time 1.5304s.
epoch 10/50, step 160/163, COND_CONN_OP loss 0.1567, SEL_AGG loss 0.4673, COND_CONN_OP loss 0.5333, train loss 1.1573, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8527, COND_OP acc 0.8008, time 1.5209s.
epoch 10/50, step 161/163, COND_CONN_OP loss 0.1753, SEL_AGG loss 0.4788, COND_CONN_OP loss 0.5407, train loss 1.1948, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8554, COND_OP acc 0.8050, time 1.5327s.
epoch 10/50, step 162/163, COND_CONN_OP loss 0.1712, SEL_AGG loss 0.4547, COND_CONN_OP loss 0.5373, train loss 1.1632, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8601, COND_OP acc 0.8092, time 1.5686s.
epoch 10/50, step 163/163, COND_CONN_OP loss 0.2088, SEL_AGG loss 0.4535, COND_CONN_OP loss 0.5192, train loss 1.1815, COND_CONN_OP acc 0.9200, SEL_AGG acc 0.8579, COND_OP acc 0.8096, time 0.2745s.
**********************************************************************************************
Epoch 010:
    Train COND_CONN_OP Loss  : 0.1979
    Val COND_CONN_OP Loss    : 0.2835
    Train COND_CONN_OP Acc   : 0.9330
    Val COND_CONN_OP Acc     : 0.8990
    Train SEL_AGG Loss       : 0.4578
    Val SEL_AGG Loss         : 0.4565
    Train SEL_AGG Acc        : 0.8590
    Val SEL_AGG Acc          : 0.8591
    Train COND_OP loss       : 0.5295
    Val COND_OP loss         : 0.5433
    Train COND_OP Acc        : 0.8095
    Val COND_OP Acc          : 0.8064
    Train Loss  : 1.1852
    Val Loss    : 1.2834
Time: 269.74s.
**********************************************************************************************
    Current epoch loss: 1.2834
    Last epoch loss: 1.2950
    Trigger times: 0
epoch 11/50, step 1/163, COND_CONN_OP loss 0.1459, SEL_AGG loss 0.4531, COND_CONN_OP loss 0.5234, train loss 1.1224, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8592, COND_OP acc 0.8075, time 1.6613s.
epoch 11/50, step 2/163, COND_CONN_OP loss 0.2334, SEL_AGG loss 0.4637, COND_CONN_OP loss 0.5274, train loss 1.2245, COND_CONN_OP acc 0.8984, SEL_AGG acc 0.8564, COND_OP acc 0.8106, time 1.5118s.
epoch 11/50, step 3/163, COND_CONN_OP loss 0.1818, SEL_AGG loss 0.4605, COND_CONN_OP loss 0.5231, train loss 1.1654, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8607, COND_OP acc 0.8117, time 1.5179s.
epoch 11/50, step 4/163, COND_CONN_OP loss 0.1682, SEL_AGG loss 0.4460, COND_CONN_OP loss 0.5419, train loss 1.1561, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8642, COND_OP acc 0.8039, time 1.5214s.
epoch 11/50, step 5/163, COND_CONN_OP loss 0.1452, SEL_AGG loss 0.4900, COND_CONN_OP loss 0.5513, train loss 1.1866, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.8510, COND_OP acc 0.8072, time 1.5142s.
epoch 11/50, step 6/163, COND_CONN_OP loss 0.1557, SEL_AGG loss 0.4650, COND_CONN_OP loss 0.5356, train loss 1.1564, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8514, COND_OP acc 0.8052, time 1.5095s.
epoch 11/50, step 7/163, COND_CONN_OP loss 0.1742, SEL_AGG loss 0.4694, COND_CONN_OP loss 0.5152, train loss 1.1589, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8547, COND_OP acc 0.8084, time 1.5152s.
epoch 11/50, step 8/163, COND_CONN_OP loss 0.1880, SEL_AGG loss 0.4596, COND_CONN_OP loss 0.5119, train loss 1.1595, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8621, COND_OP acc 0.8160, time 1.5238s.
epoch 11/50, step 9/163, COND_CONN_OP loss 0.1174, SEL_AGG loss 0.4425, COND_CONN_OP loss 0.5188, train loss 1.0788, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.8643, COND_OP acc 0.8144, time 1.5157s.
epoch 11/50, step 10/163, COND_CONN_OP loss 0.1943, SEL_AGG loss 0.4649, COND_CONN_OP loss 0.5384, train loss 1.1976, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8525, COND_OP acc 0.8024, time 1.5212s.
epoch 11/50, step 11/163, COND_CONN_OP loss 0.1239, SEL_AGG loss 0.4407, COND_CONN_OP loss 0.5064, train loss 1.0709, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.8604, COND_OP acc 0.8177, time 1.5121s.
epoch 11/50, step 12/163, COND_CONN_OP loss 0.1695, SEL_AGG loss 0.4384, COND_CONN_OP loss 0.5012, train loss 1.1091, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8611, COND_OP acc 0.8191, time 1.5135s.
epoch 11/50, step 13/163, COND_CONN_OP loss 0.1740, SEL_AGG loss 0.4497, COND_CONN_OP loss 0.5123, train loss 1.1360, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8586, COND_OP acc 0.8186, time 1.5198s.
epoch 11/50, step 14/163, COND_CONN_OP loss 0.1672, SEL_AGG loss 0.4517, COND_CONN_OP loss 0.5578, train loss 1.1767, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8584, COND_OP acc 0.7984, time 1.5133s.
epoch 11/50, step 15/163, COND_CONN_OP loss 0.1780, SEL_AGG loss 0.4664, COND_CONN_OP loss 0.5471, train loss 1.1915, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8540, COND_OP acc 0.8034, time 1.5140s.
epoch 11/50, step 16/163, COND_CONN_OP loss 0.1439, SEL_AGG loss 0.4437, COND_CONN_OP loss 0.5338, train loss 1.1213, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8609, COND_OP acc 0.8073, time 1.5228s.
epoch 11/50, step 17/163, COND_CONN_OP loss 0.1367, SEL_AGG loss 0.4485, COND_CONN_OP loss 0.5174, train loss 1.1026, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8616, COND_OP acc 0.8086, time 1.5248s.
epoch 11/50, step 18/163, COND_CONN_OP loss 0.2282, SEL_AGG loss 0.4555, COND_CONN_OP loss 0.5464, train loss 1.2301, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8579, COND_OP acc 0.7969, time 1.5192s.
epoch 11/50, step 19/163, COND_CONN_OP loss 0.1904, SEL_AGG loss 0.4539, COND_CONN_OP loss 0.5425, train loss 1.1868, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8633, COND_OP acc 0.8091, time 1.5172s.
epoch 11/50, step 20/163, COND_CONN_OP loss 0.2056, SEL_AGG loss 0.4606, COND_CONN_OP loss 0.5168, train loss 1.1830, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8542, COND_OP acc 0.8151, time 1.5347s.
epoch 11/50, step 21/163, COND_CONN_OP loss 0.1410, SEL_AGG loss 0.4413, COND_CONN_OP loss 0.5328, train loss 1.1151, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8615, COND_OP acc 0.8060, time 1.5223s.
epoch 11/50, step 22/163, COND_CONN_OP loss 0.1625, SEL_AGG loss 0.4883, COND_CONN_OP loss 0.5380, train loss 1.1888, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8478, COND_OP acc 0.8041, time 1.5284s.
epoch 11/50, step 23/163, COND_CONN_OP loss 0.1587, SEL_AGG loss 0.4570, COND_CONN_OP loss 0.5318, train loss 1.1475, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8570, COND_OP acc 0.8053, time 1.5640s.
epoch 11/50, step 24/163, COND_CONN_OP loss 0.1901, SEL_AGG loss 0.4639, COND_CONN_OP loss 0.5333, train loss 1.1873, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8609, COND_OP acc 0.8059, time 1.5221s.
epoch 11/50, step 25/163, COND_CONN_OP loss 0.1201, SEL_AGG loss 0.4636, COND_CONN_OP loss 0.5233, train loss 1.1069, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8599, COND_OP acc 0.8134, time 1.5697s.
epoch 11/50, step 26/163, COND_CONN_OP loss 0.1676, SEL_AGG loss 0.4708, COND_CONN_OP loss 0.5480, train loss 1.1864, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8530, COND_OP acc 0.7942, time 1.5106s.
epoch 11/50, step 27/163, COND_CONN_OP loss 0.1918, SEL_AGG loss 0.4545, COND_CONN_OP loss 0.5347, train loss 1.1811, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8571, COND_OP acc 0.8028, time 1.5259s.
epoch 11/50, step 28/163, COND_CONN_OP loss 0.1541, SEL_AGG loss 0.4590, COND_CONN_OP loss 0.5319, train loss 1.1450, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8558, COND_OP acc 0.8080, time 1.5250s.
epoch 11/50, step 29/163, COND_CONN_OP loss 0.1342, SEL_AGG loss 0.4687, COND_CONN_OP loss 0.5291, train loss 1.1320, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8562, COND_OP acc 0.8057, time 1.5261s.
epoch 11/50, step 30/163, COND_CONN_OP loss 0.1740, SEL_AGG loss 0.4505, COND_CONN_OP loss 0.5259, train loss 1.1504, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8602, COND_OP acc 0.8079, time 1.5235s.
epoch 11/50, step 31/163, COND_CONN_OP loss 0.1228, SEL_AGG loss 0.4718, COND_CONN_OP loss 0.5316, train loss 1.1262, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8554, COND_OP acc 0.8048, time 1.5199s.
epoch 11/50, step 32/163, COND_CONN_OP loss 0.2110, SEL_AGG loss 0.4446, COND_CONN_OP loss 0.4975, train loss 1.1531, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8640, COND_OP acc 0.8200, time 1.5264s.
epoch 11/50, step 33/163, COND_CONN_OP loss 0.1590, SEL_AGG loss 0.4484, COND_CONN_OP loss 0.5154, train loss 1.1228, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8627, COND_OP acc 0.8161, time 1.5119s.
epoch 11/50, step 34/163, COND_CONN_OP loss 0.1185, SEL_AGG loss 0.4586, COND_CONN_OP loss 0.5540, train loss 1.1311, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8564, COND_OP acc 0.7963, time 1.5175s.
epoch 11/50, step 35/163, COND_CONN_OP loss 0.1793, SEL_AGG loss 0.4584, COND_CONN_OP loss 0.5267, train loss 1.1644, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8625, COND_OP acc 0.8082, time 1.5287s.
epoch 11/50, step 36/163, COND_CONN_OP loss 0.1279, SEL_AGG loss 0.4644, COND_CONN_OP loss 0.5306, train loss 1.1228, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.8561, COND_OP acc 0.8093, time 1.5305s.
epoch 11/50, step 37/163, COND_CONN_OP loss 0.1770, SEL_AGG loss 0.4501, COND_CONN_OP loss 0.5093, train loss 1.1363, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8633, COND_OP acc 0.8206, time 1.5209s.
epoch 11/50, step 38/163, COND_CONN_OP loss 0.1842, SEL_AGG loss 0.4736, COND_CONN_OP loss 0.5467, train loss 1.2045, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8503, COND_OP acc 0.8032, time 1.5283s.
epoch 11/50, step 39/163, COND_CONN_OP loss 0.1182, SEL_AGG loss 0.4480, COND_CONN_OP loss 0.5311, train loss 1.0973, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8589, COND_OP acc 0.8084, time 1.5264s.
epoch 11/50, step 40/163, COND_CONN_OP loss 0.1362, SEL_AGG loss 0.4599, COND_CONN_OP loss 0.5245, train loss 1.1206, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8578, COND_OP acc 0.8110, time 1.5599s.
epoch 11/50, step 41/163, COND_CONN_OP loss 0.2054, SEL_AGG loss 0.4474, COND_CONN_OP loss 0.5291, train loss 1.1818, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8595, COND_OP acc 0.8060, time 1.5267s.
epoch 11/50, step 42/163, COND_CONN_OP loss 0.1947, SEL_AGG loss 0.4578, COND_CONN_OP loss 0.5207, train loss 1.1732, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8614, COND_OP acc 0.8142, time 1.5213s.
epoch 11/50, step 43/163, COND_CONN_OP loss 0.1912, SEL_AGG loss 0.4591, COND_CONN_OP loss 0.5452, train loss 1.1954, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8567, COND_OP acc 0.8068, time 1.5288s.
epoch 11/50, step 44/163, COND_CONN_OP loss 0.1506, SEL_AGG loss 0.4450, COND_CONN_OP loss 0.5139, train loss 1.1094, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8656, COND_OP acc 0.8197, time 1.5303s.
epoch 11/50, step 45/163, COND_CONN_OP loss 0.1564, SEL_AGG loss 0.4546, COND_CONN_OP loss 0.5241, train loss 1.1351, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8635, COND_OP acc 0.8070, time 1.5202s.
epoch 11/50, step 46/163, COND_CONN_OP loss 0.1199, SEL_AGG loss 0.4602, COND_CONN_OP loss 0.5348, train loss 1.1150, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8579, COND_OP acc 0.8051, time 1.5094s.
epoch 11/50, step 47/163, COND_CONN_OP loss 0.1666, SEL_AGG loss 0.4442, COND_CONN_OP loss 0.5181, train loss 1.1289, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8645, COND_OP acc 0.8114, time 1.5257s.
epoch 11/50, step 48/163, COND_CONN_OP loss 0.1173, SEL_AGG loss 0.4677, COND_CONN_OP loss 0.5517, train loss 1.1367, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.8553, COND_OP acc 0.8001, time 1.5386s.
epoch 11/50, step 49/163, COND_CONN_OP loss 0.1899, SEL_AGG loss 0.4575, COND_CONN_OP loss 0.5372, train loss 1.1846, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8572, COND_OP acc 0.8116, time 1.5248s.
epoch 11/50, step 50/163, COND_CONN_OP loss 0.1974, SEL_AGG loss 0.4309, COND_CONN_OP loss 0.5043, train loss 1.1326, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8701, COND_OP acc 0.8181, time 1.5273s.
epoch 11/50, step 51/163, COND_CONN_OP loss 0.1755, SEL_AGG loss 0.4604, COND_CONN_OP loss 0.5363, train loss 1.1722, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8520, COND_OP acc 0.8037, time 1.5247s.
epoch 11/50, step 52/163, COND_CONN_OP loss 0.1629, SEL_AGG loss 0.4324, COND_CONN_OP loss 0.5179, train loss 1.1133, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8670, COND_OP acc 0.8088, time 1.5209s.
epoch 11/50, step 53/163, COND_CONN_OP loss 0.2088, SEL_AGG loss 0.4790, COND_CONN_OP loss 0.5230, train loss 1.2109, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8578, COND_OP acc 0.8079, time 1.5324s.
epoch 11/50, step 54/163, COND_CONN_OP loss 0.1447, SEL_AGG loss 0.4340, COND_CONN_OP loss 0.5291, train loss 1.1078, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8639, COND_OP acc 0.8122, time 1.5251s.
epoch 11/50, step 55/163, COND_CONN_OP loss 0.2538, SEL_AGG loss 0.4737, COND_CONN_OP loss 0.5614, train loss 1.2888, COND_CONN_OP acc 0.8984, SEL_AGG acc 0.8504, COND_OP acc 0.7997, time 1.5183s.
epoch 11/50, step 56/163, COND_CONN_OP loss 0.1809, SEL_AGG loss 0.4614, COND_CONN_OP loss 0.5251, train loss 1.1674, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8579, COND_OP acc 0.8098, time 1.5186s.
epoch 11/50, step 57/163, COND_CONN_OP loss 0.1709, SEL_AGG loss 0.4470, COND_CONN_OP loss 0.5138, train loss 1.1318, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8646, COND_OP acc 0.8133, time 1.5238s.
epoch 11/50, step 58/163, COND_CONN_OP loss 0.2852, SEL_AGG loss 0.4651, COND_CONN_OP loss 0.5230, train loss 1.2733, COND_CONN_OP acc 0.8750, SEL_AGG acc 0.8581, COND_OP acc 0.8120, time 1.5215s.
epoch 11/50, step 59/163, COND_CONN_OP loss 0.1415, SEL_AGG loss 0.4380, COND_CONN_OP loss 0.5111, train loss 1.0906, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8630, COND_OP acc 0.8106, time 1.5169s.
epoch 11/50, step 60/163, COND_CONN_OP loss 0.2166, SEL_AGG loss 0.4425, COND_CONN_OP loss 0.5166, train loss 1.1757, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8658, COND_OP acc 0.8143, time 1.5323s.
epoch 11/50, step 61/163, COND_CONN_OP loss 0.2039, SEL_AGG loss 0.4632, COND_CONN_OP loss 0.5215, train loss 1.1886, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8599, COND_OP acc 0.8136, time 1.5280s.
epoch 11/50, step 62/163, COND_CONN_OP loss 0.2371, SEL_AGG loss 0.4608, COND_CONN_OP loss 0.5447, train loss 1.2427, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8576, COND_OP acc 0.7994, time 1.5166s.
epoch 11/50, step 63/163, COND_CONN_OP loss 0.1959, SEL_AGG loss 0.4430, COND_CONN_OP loss 0.5283, train loss 1.1673, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8581, COND_OP acc 0.8111, time 1.5215s.
epoch 11/50, step 64/163, COND_CONN_OP loss 0.1475, SEL_AGG loss 0.4526, COND_CONN_OP loss 0.5546, train loss 1.1547, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8569, COND_OP acc 0.7996, time 1.5294s.
epoch 11/50, step 65/163, COND_CONN_OP loss 0.1887, SEL_AGG loss 0.4428, COND_CONN_OP loss 0.5269, train loss 1.1583, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8624, COND_OP acc 0.8152, time 1.5259s.
