
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/30, step 1/163, COND_CONN_OP loss 1.1544, SEL_AGG loss 1.9043, COND_CONN_OP loss 1.8323, train loss 4.8911, COND_CONN_OP acc 0.2891, SEL_AGG acc 0.0868, COND_OP acc 0.0708, time 22.6840s.
epoch 15/30, step 162/163, COND_CONN_OP loss 0.0418, SEL_AGG loss 0.1285, COND_CONN_OP loss 0.1690, train loss 0.3393, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9600, COND_OP acc 0.9394, time 1.5456s.
epoch 15/30, step 163/163, COND_CONN_OP loss 0.0162, SEL_AGG loss 0.0887, COND_CONN_OP loss 0.1386, train loss 0.2435, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9766, COND_OP acc 0.9578, time 0.2931s.
**********************************************************************************************
Epoch 015:
    Train COND_CONN_OP Loss  : 0.0528
    Val COND_CONN_OP Loss    : 0.2485
    Train COND_CONN_OP Acc   : 0.9880
    Val COND_CONN_OP Acc     : 0.9314
    Train SEL_AGG Loss       : 0.1219
    Val SEL_AGG Loss         : 0.1223
    Train SEL_AGG Acc        : 0.9666
    Val SEL_AGG Acc          : 0.9665
    Train COND_OP loss       : 0.1700
    Val COND_OP loss         : 0.1942
    Train COND_OP Acc        : 0.9420
    Val COND_OP Acc          : 0.9339
    Train Loss  : 0.3447
    Val Loss    : 0.5650
Time: 271.49s.
**********************************************************************************************
    Current epoch loss: 0.5650
    Last epoch loss: 0.5840
    Trigger times: 0
epoch 16/30, step 1/163, COND_CONN_OP loss 0.0324, SEL_AGG loss 0.1466, COND_CONN_OP loss 0.1830, train loss 0.3620, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9550, COND_OP acc 0.9360, time 1.6494s.
epoch 16/30, step 2/163, COND_CONN_OP loss 0.0404, SEL_AGG loss 0.1144, COND_CONN_OP loss 0.1672, train loss 0.3220, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9705, COND_OP acc 0.9446, time 1.5331s.
epoch 16/30, step 3/163, COND_CONN_OP loss 0.0328, SEL_AGG loss 0.1055, COND_CONN_OP loss 0.1644, train loss 0.3027, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9737, COND_OP acc 0.9439, time 1.5404s.
epoch 16/30, step 4/163, COND_CONN_OP loss 0.0405, SEL_AGG loss 0.1107, COND_CONN_OP loss 0.1811, train loss 0.3323, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9704, COND_OP acc 0.9379, time 1.5442s.
epoch 16/30, step 5/163, COND_CONN_OP loss 0.0619, SEL_AGG loss 0.1244, COND_CONN_OP loss 0.1680, train loss 0.3543, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9683, COND_OP acc 0.9464, time 1.5466s.
epoch 16/30, step 6/163, COND_CONN_OP loss 0.0485, SEL_AGG loss 0.1111, COND_CONN_OP loss 0.1446, train loss 0.3042, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9701, COND_OP acc 0.9518, time 1.5345s.
epoch 16/30, step 7/163, COND_CONN_OP loss 0.0694, SEL_AGG loss 0.1153, COND_CONN_OP loss 0.1658, train loss 0.3504, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9675, COND_OP acc 0.9471, time 1.5461s.
epoch 16/30, step 8/163, COND_CONN_OP loss 0.0811, SEL_AGG loss 0.0930, COND_CONN_OP loss 0.1498, train loss 0.3239, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9769, COND_OP acc 0.9466, time 1.5459s.
epoch 16/30, step 9/163, COND_CONN_OP loss 0.0826, SEL_AGG loss 0.1168, COND_CONN_OP loss 0.1391, train loss 0.3385, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9720, COND_OP acc 0.9570, time 1.5424s.
epoch 16/30, step 10/163, COND_CONN_OP loss 0.0365, SEL_AGG loss 0.1285, COND_CONN_OP loss 0.1791, train loss 0.3442, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9665, COND_OP acc 0.9345, time 1.5375s.
epoch 16/30, step 11/163, COND_CONN_OP loss 0.0175, SEL_AGG loss 0.0990, COND_CONN_OP loss 0.1497, train loss 0.2662, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9756, COND_OP acc 0.9471, time 1.5420s.
epoch 16/30, step 12/163, COND_CONN_OP loss 0.0607, SEL_AGG loss 0.1006, COND_CONN_OP loss 0.1804, train loss 0.3417, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9751, COND_OP acc 0.9372, time 1.5409s.
epoch 16/30, step 13/163, COND_CONN_OP loss 0.0354, SEL_AGG loss 0.1152, COND_CONN_OP loss 0.1628, train loss 0.3134, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9675, COND_OP acc 0.9396, time 1.5455s.
epoch 16/30, step 14/163, COND_CONN_OP loss 0.0519, SEL_AGG loss 0.1188, COND_CONN_OP loss 0.1641, train loss 0.3347, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9688, COND_OP acc 0.9461, time 1.5923s.
epoch 16/30, step 15/163, COND_CONN_OP loss 0.0297, SEL_AGG loss 0.1174, COND_CONN_OP loss 0.1656, train loss 0.3127, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9695, COND_OP acc 0.9450, time 1.5383s.
epoch 16/30, step 16/163, COND_CONN_OP loss 0.0560, SEL_AGG loss 0.1205, COND_CONN_OP loss 0.1829, train loss 0.3595, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9676, COND_OP acc 0.9371, time 1.6214s.
epoch 16/30, step 17/163, COND_CONN_OP loss 0.0284, SEL_AGG loss 0.1144, COND_CONN_OP loss 0.1846, train loss 0.3274, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9643, COND_OP acc 0.9357, time 1.5264s.
epoch 16/30, step 18/163, COND_CONN_OP loss 0.0358, SEL_AGG loss 0.1319, COND_CONN_OP loss 0.1566, train loss 0.3244, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9660, COND_OP acc 0.9498, time 1.5341s.
epoch 16/30, step 19/163, COND_CONN_OP loss 0.0553, SEL_AGG loss 0.0981, COND_CONN_OP loss 0.1546, train loss 0.3081, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9755, COND_OP acc 0.9481, time 1.5253s.
epoch 16/30, step 20/163, COND_CONN_OP loss 0.0403, SEL_AGG loss 0.1199, COND_CONN_OP loss 0.1895, train loss 0.3496, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9688, COND_OP acc 0.9376, time 1.5597s.
epoch 16/30, step 21/163, COND_CONN_OP loss 0.0538, SEL_AGG loss 0.1157, COND_CONN_OP loss 0.1674, train loss 0.3369, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9701, COND_OP acc 0.9388, time 1.5391s.
epoch 16/30, step 22/163, COND_CONN_OP loss 0.0718, SEL_AGG loss 0.1112, COND_CONN_OP loss 0.1518, train loss 0.3348, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9701, COND_OP acc 0.9503, time 1.5368s.
epoch 16/30, step 23/163, COND_CONN_OP loss 0.0859, SEL_AGG loss 0.0879, COND_CONN_OP loss 0.1753, train loss 0.3491, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9750, COND_OP acc 0.9410, time 1.5333s.
epoch 16/30, step 24/163, COND_CONN_OP loss 0.0526, SEL_AGG loss 0.1086, COND_CONN_OP loss 0.1598, train loss 0.3210, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9710, COND_OP acc 0.9542, time 1.5666s.
epoch 16/30, step 25/163, COND_CONN_OP loss 0.0526, SEL_AGG loss 0.1260, COND_CONN_OP loss 0.1541, train loss 0.3327, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9671, COND_OP acc 0.9462, time 1.5382s.
epoch 16/30, step 26/163, COND_CONN_OP loss 0.0170, SEL_AGG loss 0.1411, COND_CONN_OP loss 0.1625, train loss 0.3205, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9650, COND_OP acc 0.9398, time 1.5441s.
epoch 16/30, step 27/163, COND_CONN_OP loss 0.0439, SEL_AGG loss 0.1204, COND_CONN_OP loss 0.1784, train loss 0.3427, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9648, COND_OP acc 0.9414, time 1.5376s.
epoch 16/30, step 28/163, COND_CONN_OP loss 0.0888, SEL_AGG loss 0.1228, COND_CONN_OP loss 0.1566, train loss 0.3683, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9645, COND_OP acc 0.9546, time 1.5250s.
epoch 16/30, step 29/163, COND_CONN_OP loss 0.0469, SEL_AGG loss 0.1232, COND_CONN_OP loss 0.1794, train loss 0.3495, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9681, COND_OP acc 0.9396, time 1.5377s.
epoch 16/30, step 30/163, COND_CONN_OP loss 0.0523, SEL_AGG loss 0.1189, COND_CONN_OP loss 0.1596, train loss 0.3307, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9721, COND_OP acc 0.9506, time 1.5368s.
epoch 16/30, step 31/163, COND_CONN_OP loss 0.0156, SEL_AGG loss 0.0988, COND_CONN_OP loss 0.1548, train loss 0.2691, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9729, COND_OP acc 0.9502, time 1.5368s.
epoch 16/30, step 32/163, COND_CONN_OP loss 0.0593, SEL_AGG loss 0.1442, COND_CONN_OP loss 0.1546, train loss 0.3581, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9553, COND_OP acc 0.9459, time 1.5422s.
epoch 16/30, step 33/163, COND_CONN_OP loss 0.0447, SEL_AGG loss 0.1014, COND_CONN_OP loss 0.1660, train loss 0.3121, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9711, COND_OP acc 0.9474, time 1.5465s.
epoch 16/30, step 34/163, COND_CONN_OP loss 0.0201, SEL_AGG loss 0.1294, COND_CONN_OP loss 0.1570, train loss 0.3066, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9672, COND_OP acc 0.9505, time 1.5369s.
epoch 16/30, step 35/163, COND_CONN_OP loss 0.0233, SEL_AGG loss 0.1052, COND_CONN_OP loss 0.1752, train loss 0.3038, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9733, COND_OP acc 0.9411, time 1.5474s.
epoch 16/30, step 36/163, COND_CONN_OP loss 0.0723, SEL_AGG loss 0.1282, COND_CONN_OP loss 0.1527, train loss 0.3532, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9655, COND_OP acc 0.9523, time 1.5224s.
epoch 16/30, step 37/163, COND_CONN_OP loss 0.0142, SEL_AGG loss 0.1112, COND_CONN_OP loss 0.1453, train loss 0.2707, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9665, COND_OP acc 0.9534, time 1.5424s.
epoch 16/30, step 38/163, COND_CONN_OP loss 0.0156, SEL_AGG loss 0.1179, COND_CONN_OP loss 0.1554, train loss 0.2890, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9671, COND_OP acc 0.9440, time 1.5420s.
epoch 16/30, step 39/163, COND_CONN_OP loss 0.0781, SEL_AGG loss 0.1139, COND_CONN_OP loss 0.1649, train loss 0.3570, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9728, COND_OP acc 0.9451, time 1.5342s.
epoch 16/30, step 40/163, COND_CONN_OP loss 0.0220, SEL_AGG loss 0.1124, COND_CONN_OP loss 0.1400, train loss 0.2744, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9684, COND_OP acc 0.9517, time 1.5466s.
epoch 16/30, step 41/163, COND_CONN_OP loss 0.0203, SEL_AGG loss 0.1093, COND_CONN_OP loss 0.1513, train loss 0.2808, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9713, COND_OP acc 0.9486, time 1.5912s.
epoch 16/30, step 42/163, COND_CONN_OP loss 0.0512, SEL_AGG loss 0.0964, COND_CONN_OP loss 0.1432, train loss 0.2908, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9719, COND_OP acc 0.9515, time 1.5391s.
epoch 16/30, step 43/163, COND_CONN_OP loss 0.0270, SEL_AGG loss 0.1390, COND_CONN_OP loss 0.1800, train loss 0.3460, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9642, COND_OP acc 0.9446, time 1.5435s.
epoch 16/30, step 44/163, COND_CONN_OP loss 0.0748, SEL_AGG loss 0.1152, COND_CONN_OP loss 0.1578, train loss 0.3479, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.9694, COND_OP acc 0.9430, time 1.5403s.
epoch 16/30, step 45/163, COND_CONN_OP loss 0.0662, SEL_AGG loss 0.1177, COND_CONN_OP loss 0.1538, train loss 0.3378, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9666, COND_OP acc 0.9555, time 1.5407s.
epoch 16/30, step 46/163, COND_CONN_OP loss 0.0982, SEL_AGG loss 0.0944, COND_CONN_OP loss 0.1534, train loss 0.3460, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.9731, COND_OP acc 0.9513, time 1.5329s.
epoch 16/30, step 47/163, COND_CONN_OP loss 0.0576, SEL_AGG loss 0.1140, COND_CONN_OP loss 0.1685, train loss 0.3401, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9677, COND_OP acc 0.9406, time 1.5482s.
epoch 16/30, step 48/163, COND_CONN_OP loss 0.0404, SEL_AGG loss 0.1325, COND_CONN_OP loss 0.1651, train loss 0.3381, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9657, COND_OP acc 0.9493, time 1.5477s.
epoch 16/30, step 49/163, COND_CONN_OP loss 0.0353, SEL_AGG loss 0.1090, COND_CONN_OP loss 0.1683, train loss 0.3126, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9714, COND_OP acc 0.9447, time 1.5333s.
epoch 16/30, step 50/163, COND_CONN_OP loss 0.0645, SEL_AGG loss 0.1127, COND_CONN_OP loss 0.1377, train loss 0.3149, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.9718, COND_OP acc 0.9543, time 1.5439s.
epoch 16/30, step 51/163, COND_CONN_OP loss 0.0899, SEL_AGG loss 0.1105, COND_CONN_OP loss 0.1454, train loss 0.3459, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9726, COND_OP acc 0.9557, time 1.5375s.
epoch 16/30, step 52/163, COND_CONN_OP loss 0.0979, SEL_AGG loss 0.0978, COND_CONN_OP loss 0.1507, train loss 0.3464, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.9725, COND_OP acc 0.9494, time 1.5415s.
epoch 16/30, step 53/163, COND_CONN_OP loss 0.0688, SEL_AGG loss 0.1237, COND_CONN_OP loss 0.1698, train loss 0.3623, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.9680, COND_OP acc 0.9446, time 1.5832s.
epoch 16/30, step 54/163, COND_CONN_OP loss 0.0633, SEL_AGG loss 0.0931, COND_CONN_OP loss 0.1445, train loss 0.3010, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9726, COND_OP acc 0.9496, time 1.5479s.
epoch 16/30, step 55/163, COND_CONN_OP loss 0.0745, SEL_AGG loss 0.0940, COND_CONN_OP loss 0.1518, train loss 0.3204, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.9744, COND_OP acc 0.9503, time 1.5389s.
epoch 16/30, step 56/163, COND_CONN_OP loss 0.0808, SEL_AGG loss 0.1076, COND_CONN_OP loss 0.1625, train loss 0.3509, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.9714, COND_OP acc 0.9407, time 1.5439s.
epoch 16/30, step 57/163, COND_CONN_OP loss 0.0200, SEL_AGG loss 0.1048, COND_CONN_OP loss 0.1330, train loss 0.2578, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9736, COND_OP acc 0.9557, time 1.5376s.
epoch 16/30, step 58/163, COND_CONN_OP loss 0.0771, SEL_AGG loss 0.1152, COND_CONN_OP loss 0.1580, train loss 0.3503, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.9709, COND_OP acc 0.9427, time 1.5451s.
epoch 16/30, step 59/163, COND_CONN_OP loss 0.0139, SEL_AGG loss 0.1090, COND_CONN_OP loss 0.1798, train loss 0.3027, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9749, COND_OP acc 0.9421, time 1.5372s.
epoch 16/30, step 60/163, COND_CONN_OP loss 0.0347, SEL_AGG loss 0.1022, COND_CONN_OP loss 0.1624, train loss 0.2992, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9727, COND_OP acc 0.9412, time 1.5486s.
epoch 16/30, step 61/163, COND_CONN_OP loss 0.0440, SEL_AGG loss 0.0968, COND_CONN_OP loss 0.1690, train loss 0.3098, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9709, COND_OP acc 0.9423, time 1.5383s.
epoch 16/30, step 62/163, COND_CONN_OP loss 0.0444, SEL_AGG loss 0.1251, COND_CONN_OP loss 0.1492, train loss 0.3188, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9651, COND_OP acc 0.9454, time 1.5379s.
epoch 16/30, step 63/163, COND_CONN_OP loss 0.0737, SEL_AGG loss 0.0992, COND_CONN_OP loss 0.1626, train loss 0.3356, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9687, COND_OP acc 0.9460, time 1.5448s.
epoch 16/30, step 64/163, COND_CONN_OP loss 0.0303, SEL_AGG loss 0.1047, COND_CONN_OP loss 0.1489, train loss 0.2839, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9737, COND_OP acc 0.9554, time 1.5439s.
epoch 16/30, step 65/163, COND_CONN_OP loss 0.0508, SEL_AGG loss 0.1180, COND_CONN_OP loss 0.1462, train loss 0.3150, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9673, COND_OP acc 0.9521, time 1.5346s.
epoch 16/30, step 66/163, COND_CONN_OP loss 0.0767, SEL_AGG loss 0.0923, COND_CONN_OP loss 0.1425, train loss 0.3115, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9720, COND_OP acc 0.9532, time 1.5444s.
epoch 16/30, step 67/163, COND_CONN_OP loss 0.0604, SEL_AGG loss 0.1334, COND_CONN_OP loss 0.1595, train loss 0.3533, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9622, COND_OP acc 0.9473, time 1.5441s.
epoch 16/30, step 68/163, COND_CONN_OP loss 0.0145, SEL_AGG loss 0.0895, COND_CONN_OP loss 0.1421, train loss 0.2460, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9782, COND_OP acc 0.9565, time 1.5327s.
epoch 16/30, step 69/163, COND_CONN_OP loss 0.0915, SEL_AGG loss 0.1039, COND_CONN_OP loss 0.1494, train loss 0.3447, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9712, COND_OP acc 0.9525, time 1.5379s.
epoch 16/30, step 70/163, COND_CONN_OP loss 0.0499, SEL_AGG loss 0.1071, COND_CONN_OP loss 0.1599, train loss 0.3170, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9711, COND_OP acc 0.9461, time 1.5420s.
epoch 16/30, step 71/163, COND_CONN_OP loss 0.0642, SEL_AGG loss 0.1157, COND_CONN_OP loss 0.1631, train loss 0.3430, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9674, COND_OP acc 0.9462, time 1.5417s.
epoch 16/30, step 72/163, COND_CONN_OP loss 0.0324, SEL_AGG loss 0.1170, COND_CONN_OP loss 0.1632, train loss 0.3127, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9701, COND_OP acc 0.9427, time 1.5474s.
epoch 16/30, step 73/163, COND_CONN_OP loss 0.0347, SEL_AGG loss 0.1136, COND_CONN_OP loss 0.1659, train loss 0.3141, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9691, COND_OP acc 0.9445, time 1.5494s.
epoch 16/30, step 74/163, COND_CONN_OP loss 0.0226, SEL_AGG loss 0.1145, COND_CONN_OP loss 0.1698, train loss 0.3069, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9682, COND_OP acc 0.9459, time 1.5458s.
epoch 16/30, step 75/163, COND_CONN_OP loss 0.0402, SEL_AGG loss 0.0943, COND_CONN_OP loss 0.1433, train loss 0.2778, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9779, COND_OP acc 0.9472, time 1.5231s.
epoch 16/30, step 76/163, COND_CONN_OP loss 0.0400, SEL_AGG loss 0.0967, COND_CONN_OP loss 0.1444, train loss 0.2811, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9742, COND_OP acc 0.9513, time 1.5474s.
epoch 16/30, step 77/163, COND_CONN_OP loss 0.0145, SEL_AGG loss 0.1227, COND_CONN_OP loss 0.1861, train loss 0.3233, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9684, COND_OP acc 0.9349, time 1.5415s.
epoch 16/30, step 78/163, COND_CONN_OP loss 0.0984, SEL_AGG loss 0.1074, COND_CONN_OP loss 0.1564, train loss 0.3622, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9667, COND_OP acc 0.9431, time 1.5480s.
epoch 16/30, step 79/163, COND_CONN_OP loss 0.0687, SEL_AGG loss 0.1166, COND_CONN_OP loss 0.1805, train loss 0.3658, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9641, COND_OP acc 0.9406, time 1.5422s.
epoch 16/30, step 80/163, COND_CONN_OP loss 0.0375, SEL_AGG loss 0.0961, COND_CONN_OP loss 0.1547, train loss 0.2883, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9745, COND_OP acc 0.9445, time 1.5313s.
epoch 16/30, step 81/163, COND_CONN_OP loss 0.0816, SEL_AGG loss 0.1225, COND_CONN_OP loss 0.1656, train loss 0.3696, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.9667, COND_OP acc 0.9403, time 1.5479s.
epoch 16/30, step 82/163, COND_CONN_OP loss 0.0544, SEL_AGG loss 0.1178, COND_CONN_OP loss 0.1493, train loss 0.3214, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9707, COND_OP acc 0.9517, time 1.5512s.
epoch 16/30, step 83/163, COND_CONN_OP loss 0.0246, SEL_AGG loss 0.1095, COND_CONN_OP loss 0.1652, train loss 0.2993, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9679, COND_OP acc 0.9460, time 1.5541s.
epoch 16/30, step 84/163, COND_CONN_OP loss 0.0501, SEL_AGG loss 0.1218, COND_CONN_OP loss 0.1622, train loss 0.3340, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9671, COND_OP acc 0.9442, time 1.5420s.
epoch 16/30, step 85/163, COND_CONN_OP loss 0.0556, SEL_AGG loss 0.1012, COND_CONN_OP loss 0.1631, train loss 0.3199, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9728, COND_OP acc 0.9447, time 1.5556s.
epoch 16/30, step 86/163, COND_CONN_OP loss 0.0488, SEL_AGG loss 0.1147, COND_CONN_OP loss 0.1577, train loss 0.3212, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9721, COND_OP acc 0.9482, time 1.5532s.
epoch 16/30, step 87/163, COND_CONN_OP loss 0.0338, SEL_AGG loss 0.1108, COND_CONN_OP loss 0.1643, train loss 0.3088, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9708, COND_OP acc 0.9447, time 1.5399s.
epoch 16/30, step 88/163, COND_CONN_OP loss 0.0365, SEL_AGG loss 0.1080, COND_CONN_OP loss 0.1572, train loss 0.3018, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9710, COND_OP acc 0.9511, time 1.5523s.
epoch 16/30, step 89/163, COND_CONN_OP loss 0.0332, SEL_AGG loss 0.1309, COND_CONN_OP loss 0.1528, train loss 0.3169, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9627, COND_OP acc 0.9433, time 1.5428s.
epoch 16/30, step 90/163, COND_CONN_OP loss 0.0276, SEL_AGG loss 0.0953, COND_CONN_OP loss 0.1422, train loss 0.2651, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9757, COND_OP acc 0.9539, time 1.5473s.
epoch 16/30, step 91/163, COND_CONN_OP loss 0.0269, SEL_AGG loss 0.1179, COND_CONN_OP loss 0.1611, train loss 0.3059, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9687, COND_OP acc 0.9408, time 1.5840s.
epoch 16/30, step 92/163, COND_CONN_OP loss 0.0261, SEL_AGG loss 0.1223, COND_CONN_OP loss 0.1730, train loss 0.3214, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9674, COND_OP acc 0.9411, time 1.5497s.
epoch 16/30, step 93/163, COND_CONN_OP loss 0.0897, SEL_AGG loss 0.1132, COND_CONN_OP loss 0.1522, train loss 0.3551, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9705, COND_OP acc 0.9497, time 1.5374s.
epoch 16/30, step 94/163, COND_CONN_OP loss 0.0826, SEL_AGG loss 0.1142, COND_CONN_OP loss 0.1686, train loss 0.3655, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9667, COND_OP acc 0.9465, time 1.5515s.
epoch 16/30, step 95/163, COND_CONN_OP loss 0.1350, SEL_AGG loss 0.1152, COND_CONN_OP loss 0.1611, train loss 0.4113, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.9689, COND_OP acc 0.9436, time 1.5391s.
epoch 16/30, step 96/163, COND_CONN_OP loss 0.0254, SEL_AGG loss 0.1317, COND_CONN_OP loss 0.1520, train loss 0.3091, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9618, COND_OP acc 0.9465, time 1.5384s.
epoch 16/30, step 97/163, COND_CONN_OP loss 0.0511, SEL_AGG loss 0.0976, COND_CONN_OP loss 0.1546, train loss 0.3033, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9728, COND_OP acc 0.9491, time 1.5375s.
epoch 16/30, step 98/163, COND_CONN_OP loss 0.0255, SEL_AGG loss 0.1146, COND_CONN_OP loss 0.1671, train loss 0.3072, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9679, COND_OP acc 0.9429, time 1.5564s.
